architecture,seed,run_dir,selection_metric,best_epoch,best_val_metric,history_len,best_epoch,best_val_metric,child_acc_argmax,child_accuracy,child_macro_f1,child_macro_f1_argmax,child_macro_precision,child_macro_precision_argmax,child_macro_recall,child_macro_recall_argmax,child_micro_f1,child_micro_f1_argmax,child_micro_precision,child_micro_precision_argmax,child_micro_recall,child_micro_recall_argmax,eval_threshold,hierarchical_consistency,inference_mode_level_0_accuracy,inference_mode_level_0_avg_pred_labels,inference_mode_level_0_avg_true_labels,inference_mode_level_0_macro_f1,inference_mode_level_0_macro_precision,inference_mode_level_0_macro_recall,inference_mode_level_0_micro_f1,inference_mode_level_0_precision,inference_mode_level_0_recall,inference_mode_level_1_accuracy,inference_mode_level_1_avg_pred_labels,inference_mode_level_1_avg_true_labels,inference_mode_level_1_macro_f1,inference_mode_level_1_macro_precision,inference_mode_level_1_macro_recall,inference_mode_level_1_micro_f1,inference_mode_level_1_precision,inference_mode_level_1_recall,inference_mode_overall_accuracy,inference_mode_overall_avg_pred_labels,inference_mode_overall_avg_true_labels,inference_mode_overall_macro_f1,inference_mode_overall_macro_precision,inference_mode_overall_macro_recall,inference_mode_overall_micro_f1,inference_mode_overall_precision,inference_mode_overall_recall,overall_accuracy,overall_macro_f1,overall_macro_precision,overall_macro_recall,overall_micro_f1,overall_micro_precision,overall_micro_recall,parent_acc_argmax,parent_accuracy,parent_macro_f1,parent_macro_f1_argmax,parent_macro_precision,parent_macro_precision_argmax,parent_macro_recall,parent_macro_recall_argmax,parent_micro_f1,parent_micro_f1_argmax,parent_micro_precision,parent_micro_precision_argmax,parent_micro_recall,parent_micro_recall_argmax,total_params,training_mode_level_0_accuracy,training_mode_level_0_avg_pred_labels,training_mode_level_0_avg_true_labels,training_mode_level_0_macro_f1,training_mode_level_0_macro_precision,training_mode_level_0_macro_recall,training_mode_level_0_micro_f1,training_mode_level_0_precision,training_mode_level_0_recall,training_mode_level_1_accuracy,training_mode_level_1_avg_pred_labels,training_mode_level_1_avg_true_labels,training_mode_level_1_macro_f1,training_mode_level_1_macro_precision,training_mode_level_1_macro_recall,training_mode_level_1_micro_f1,training_mode_level_1_precision,training_mode_level_1_recall,training_mode_overall_accuracy,training_mode_overall_avg_pred_labels,training_mode_overall_avg_true_labels,training_mode_overall_macro_f1,training_mode_overall_macro_precision,training_mode_overall_macro_recall,training_mode_overall_micro_f1,training_mode_overall_precision,training_mode_overall_recall,training_time_seconds,unified_accuracy,unified_avg_pred_labels,unified_avg_true_labels,unified_macro_f1,unified_macro_precision,unified_macro_recall,unified_micro_f1,unified_precision,unified_recall
local,1,hydra_local_seed1_20260627_165920,training_mode_overall_macro_f1,15,0.8267201800231787,20,15,0.8267201800231787,0.820581036501011,0.7924869639246568,0.8225691945293397,0.816417766883377,0.850260780614399,0.8206663697621771,0.800822349879002,0.8161862981746159,0.8295890410958904,0.820581036501011,0.8550773749011634,0.820581036501011,0.80557624773864,0.820581036501011,0.5,0.921570714057678,0.9093327657763116,1.000957752474194,1.0,0.9139999236996038,0.9190494222820113,0.909379570587773,0.911237568473116,0.9108016159897937,0.9116739384910078,0.7904650420346919,0.9339150792806215,1.0,0.8211051409792041,0.8517690254506659,0.7968010367677185,0.8280416001760854,0.8573381950774841,0.8006810684260934,0.7870596999042248,1.9348728317548154,2.0,0.8257169387029117,0.8551091869954845,0.8023900419928275,0.8703483340545218,0.8849961500384996,0.8561775034585506,0.7857826966052995,0.8271083087434662,0.8536758195624365,0.8062117154461041,0.8710225892640272,0.8837833397228764,0.8586250931148239,0.9117803554325848,0.9093327657763116,0.9139999236996038,0.9145996211299229,0.9190494222820113,0.9199217409813734,0.909379570587773,0.9096857104102779,0.911237568473116,0.9117803554325848,0.9108016159897937,0.9117803554325848,0.9116739384910078,0.9117803554325848,120988557,0.9093327657763116,1.000957752474194,1.0,0.9139999236996038,0.9190494222820113,0.909379570587773,0.911237568473116,0.9108016159897937,0.9116739384910078,0.7924869639246568,0.9421091837820581,1.0,0.8225691945293397,0.850260780614399,0.800822349879002,0.8295890410958904,0.8550773749011634,0.80557624773864,0.7857826966052995,1.943066936256252,2.0,0.8271083087434662,0.8536758195624365,0.8062117154461041,0.8710225892640272,0.8837833397228764,0.8586250931148239,3638.094388484955,,,,,,,,,
local,2,hydra_local_seed2_20260627_180029,training_mode_overall_macro_f1,22,0.8336707177642104,27,22,0.8336707177642104,0.8204746195594339,0.8022773225497499,0.8200374225930662,0.8123750886631326,0.8392642298678493,0.8157578983150578,0.8066877014162436,0.8140652682487295,0.8298588490770901,0.8204746195594339,0.8470575196719494,0.8204746195594339,0.8133446844737682,0.8204746195594339,0.5,0.9434926040225604,0.9142279450888582,1.0008513355326167,1.0,0.919627930687074,0.9203008280132919,0.9190780677685029,0.9158600148920327,0.9154704944178629,0.916249866978823,0.8012131531339789,0.9551984675960413,1.0,0.819452126572639,0.8404935327631379,0.80437809703014,0.8293691830403309,0.848819073083779,0.8107906778759179,0.799191231244014,1.9560498031286582,2.0,0.8244253934435684,0.844455597066337,0.8100724218185694,0.8731136516476127,0.8829225831021164,0.8635202724273704,0.7986591465361286,0.8249816322147546,0.8432873233928003,0.8122673649940153,0.8733007361237978,0.8819730844367267,0.8647972757262956,0.9157177822709376,0.9142279450888582,0.919627930687074,0.9194912885626243,0.9203008280132919,0.9204370863684063,0.9190780677685029,0.9186504297124013,0.9158600148920327,0.9157177822709376,0.9154704944178629,0.9157177822709376,0.916249866978823,0.9157177822709376,120988557,0.9142279450888582,1.0008513355326167,1.0,0.919627930687074,0.9203008280132919,0.9190780677685029,0.9158600148920327,0.9154704944178629,0.916249866978823,0.8022773225497499,0.960200063850165,1.0,0.8200374225930662,0.8392642298678493,0.8066877014162436,0.8298588490770901,0.8470575196719494,0.8133446844737682,0.7986591465361286,1.9610513993827818,2.0,0.8249816322147546,0.8432873233928003,0.8122673649940153,0.8733007361237978,0.8819730844367267,0.8647972757262956,4883.233481168747,,,,,,,,,
local,3,hydra_local_seed3_20260627_192222,training_mode_overall_macro_f1,21,0.8292313338690238,26,21,0.8292313338690238,0.8213259550920506,0.8028094072576354,0.8228650032974945,0.8157878628889755,0.8432614370357537,0.8198881242993129,0.8082032410323007,0.8163973711761077,0.8295251017639077,0.8213259550920506,0.8464776251661498,0.8213259550920506,0.8132382675321911,0.8213259550920506,0.5,0.9428541023730977,0.9148664467383207,1.0,1.0,0.9184175304846836,0.9199275472781088,0.9173928159056447,0.9163562839204001,0.9163562839204001,0.9163562839204001,0.8004682345429392,0.9554113014791955,1.0,0.8218956527251302,0.8442869716856024,0.8055722206054363,0.8285170068027211,0.8478503007351303,0.8100457592848781,0.7980206448866659,1.9554113014791954,2.0,0.8266875189968811,0.8480421775660815,0.8111235976770778,0.8729317441954316,0.8828843537414967,0.8632010216026391,0.7974885601787804,0.8276087457819649,0.8470675559839559,0.813624000068566,0.8733711276498562,0.8821166892808684,0.8647972757262956,0.9158241992125147,0.9148664467383207,0.9184175304846836,0.9177924309459674,0.9199275472781088,0.9194395468455836,0.9173928159056447,0.9165904346071819,0.9163562839204001,0.9158241992125147,0.9163562839204001,0.9158241992125147,0.9163562839204001,0.9158241992125147,120988557,0.9148664467383207,1.0,1.0,0.9184175304846836,0.9199275472781088,0.9173928159056447,0.9163562839204001,0.9163562839204001,0.9163562839204001,0.8028094072576354,0.9607321485580504,1.0,0.8228650032974945,0.8432614370357537,0.8082032410323007,0.8295251017639077,0.8464776251661498,0.8132382675321911,0.7974885601787804,1.9607321485580504,2.0,0.8276087457819649,0.8470675559839559,0.813624000068566,0.8733711276498562,0.8821166892808684,0.8647972757262956,4699.888287782669,,,,,,,,,
local,4,hydra_local_seed4_20260627_204112,training_mode_overall_macro_f1,13,0.8269988054851788,18,13,0.8269988054851788,0.8224965414493988,0.7971693093540492,0.82181002735421,0.8155042056491315,0.8483349926726643,0.8204193333314866,0.8055123766574251,0.8177279730500915,0.8304927851892187,0.8224965414493988,0.8503568242640499,0.8224965414493988,0.8115355964669575,0.8224965414493988,0.5,0.9315739065659253,0.9132701926146642,0.9985101628179206,1.0,0.9185200332977578,0.920663969124972,0.9166444534387507,0.9156549520766774,0.9163380581903442,0.9149728636798978,0.793763967223582,0.9476428647440672,1.0,0.8200169256075008,0.8493746231947689,0.8013366817277479,0.8288711616216807,0.8517686692869174,0.8071725018622965,0.7909971267425774,1.9461530275619878,2.0,0.8249071508119817,0.8529138105813748,0.8070611810325494,0.8728223936141524,0.8848972003499562,0.8610726827710972,0.7907842928594232,0.8266112333230388,0.8519257929220697,0.8110295719586259,0.8735496029075246,0.8840935098904692,0.8632542300734277,0.9155049483877833,0.9132701926146642,0.9185200332977578,0.9180612716603084,0.920663969124972,0.9194966820343666,0.9166444534387507,0.9168606094682371,0.9156549520766774,0.9155049483877833,0.9163380581903442,0.9155049483877833,0.9149728636798978,0.9155049483877833,120988557,0.9132701926146642,0.9985101628179206,1.0,0.9185200332977578,0.920663969124972,0.9166444534387507,0.9156549520766774,0.9163380581903442,0.9149728636798978,0.7971693093540492,0.9543471320634245,1.0,0.82181002735421,0.8483349926726643,0.8055123766574251,0.8304927851892187,0.8503568242640499,0.8115355964669575,0.7907842928594232,1.9528572948813452,2.0,0.8266112333230388,0.8519257929220697,0.8110295719586259,0.8735496029075246,0.8840935098904692,0.8632542300734277,3259.1605293750763,,,,,,,,,
local,42,hydra_local_seed42_20260627_155505,training_mode_overall_macro_f1,16,0.8333994902964056,21,16,0.8333994902964056,0.8232414600404384,0.8022773225497499,0.8237418906753464,0.8176008190294207,0.8492151072548558,0.8230427193452281,0.8070797354540427,0.8187472580175087,0.8308647353517752,0.8232414600404384,0.8507862161257945,0.8232414600404384,0.8118548472916889,0.8232414600404384,0.5,0.9384910077684367,0.9141215281472811,0.9994679152921145,1.0,0.9193200286567188,0.9205428028756331,0.9183185248616039,0.9161743573367396,0.9164182282793867,0.9159306161540918,0.8010003192508247,0.9492391188677237,1.0,0.8227883498466189,0.8501000779776168,0.804632662983756,0.8304853414860512,0.8526905829596413,0.8094072576354155,0.7989783973608598,1.9487070341598383,2.0,0.8275807026953472,0.8535972345328374,0.8102766419422308,0.8738748450385383,0.8853757099169943,0.8626689368947537,0.7985527295945515,0.828486904617684,0.8527561985268094,0.8126022285451983,0.8740074825720668,0.8843618933493109,0.8638927317228903,0.9160370330956689,0.9141215281472811,0.9193200286567188,0.9192439031981011,0.9205428028756331,0.9202527823377179,0.9183185248616039,0.9184557453953861,0.9161743573367396,0.9160370330956689,0.9164182282793867,0.9160370330956689,0.9159306161540918,0.9160370330956689,120988557,0.9141215281472811,0.9994679152921145,1.0,0.9193200286567188,0.9205428028756331,0.9183185248616039,0.9161743573367396,0.9164182282793867,0.9159306161540918,0.8022773225497499,0.9542407151218474,1.0,0.8237418906753464,0.8492151072548558,0.8070797354540427,0.8308647353517752,0.8507862161257945,0.8118548472916889,0.7985527295945515,1.953708630413962,2.0,0.828486904617684,0.8527561985268094,0.8126022285451983,0.8740074825720668,0.8843618933493109,0.8638927317228903,3824.2665157318115,,,,,,,,,
local_global,1,hydra_local_global_seed1_20260627_221615,unified_macro_f1,14,0.8291578060152406,19,14,0.8291578060152406,0.8231350430988613,0.8039799936149835,0.8227805125278885,0.8150047907526871,0.8439190080169171,0.8189724778879138,0.8090927236489072,0.8166172948224535,0.8321841576632825,0.8231350430988613,0.8494790512081578,0.8231350430988613,0.8155794402468873,0.8231350430988613,0.5,0.9405129296584016,0.9127381079067788,1.0005320847078856,1.0,0.9167951794583498,0.9176454332302872,0.9160775429588455,0.9146231182509708,0.9143799191661348,0.9148664467383207,0.8017452378418645,0.9533893795892306,1.0,0.8212271383340827,0.8446208633645803,0.8054433788734271,0.83089997820876,0.8512110726643599,0.8115355964669575,0.7992976481855911,1.953921464297116,2.0,0.8259716510140109,0.8482461966203246,0.8109358551046181,0.8732606647826672,0.8835575404389739,0.8632010216026391,0.7987655634777057,0.8274479073400391,0.8475791851551696,0.8144040267352162,0.8738244935246386,0.8825987841945289,0.865222943492604,0.9150792806214749,0.9127381079067788,0.9167951794583498,0.9171568037546134,0.9176454332302872,0.9179738156626877,0.9160775429588455,0.9164558986669952,0.9146231182509708,0.9150792806214749,0.9143799191661348,0.9150792806214749,0.9148664467383207,0.9150792806214749,123569178,0.9127381079067788,1.0005320847078856,1.0,0.9167951794583498,0.9176454332302872,0.9160775429588455,0.9146231182509708,0.9143799191661348,0.9148664467383207,0.8039799936149835,0.9600936469085879,1.0,0.8227805125278885,0.8439190080169171,0.8090927236489072,0.8321841576632825,0.8494790512081578,0.8155794402468873,0.7987655634777057,1.9606257316164732,2.0,0.8274479073400391,0.8475791851551696,0.8144040267352162,0.8738244935246386,0.8825987841945289,0.865222943492604,3475.915219306946,0.7986591465361286,1.9532829626476536,2.0,0.8265907459040803,0.8498960119638188,0.8102507368124771,0.8745861261406768,0.8850449468809589,0.8643716079599872
